                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 12 17:15:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _InitialSetUp
                             14 	.globl _game
                             15 	.globl _inicializarNivel
                             16 	.globl _menu
                             17 	.globl _pintarMenu
                             18 	.globl _redefineKeys
                             19 	.globl _win
                             20 	.globl _levelUp
                             21 	.globl _gameOver
                             22 	.globl _help
                             23 	.globl _debug
                             24 	.globl _inicializarPartida
                             25 	.globl _pintarBanderasNivel
                             26 	.globl _mostrarVidasProta
                             27 	.globl _inicializarTeclado
                             28 	.globl _pintarProta
                             29 	.globl _moverProta
                             30 	.globl _borrarProta
                             31 	.globl _inicializarProta
                             32 	.globl _pintarDisparos
                             33 	.globl _borrarDisparos
                             34 	.globl _moverDisparos
                             35 	.globl _crearDisparo
                             36 	.globl _inicializarDisparos
                             37 	.globl _pintarMalos
                             38 	.globl _moverMalos
                             39 	.globl _borrarMalos
                             40 	.globl _inicializarMalos
                             41 	.globl _cargarMalo
                             42 	.globl _crearAtaque
                             43 	.globl _inicializarAtaques
                             44 	.globl _pintarAddones
                             45 	.globl _moverAddones
                             46 	.globl _borrarAddones
                             47 	.globl _crearAddon
                             48 	.globl _inicializarAddones
                             49 	.globl _pintarDisparosMalos
                             50 	.globl _borrarDisparosMalos
                             51 	.globl _moverDisparosMalos
                             52 	.globl _crearDisparoMalo
                             53 	.globl _inicializarDisparosMalos
                             54 	.globl _animarExplosiones
                             55 	.globl _actualizarExplosiones
                             56 	.globl _crearExplosion
                             57 	.globl _inicializarExplosiones
                             58 	.globl _actualizarExplosionProta
                             59 	.globl _animarExplosionProta
                             60 	.globl _crearExplosionProta
                             61 	.globl _moverEstrellas
                             62 	.globl _pintarEstrellas
                             63 	.globl _borrarEstrellas
                             64 	.globl _inicializarEstrellas
                             65 	.globl _GetMode0PixelColorByte
                             66 	.globl _pixelEstrella
                             67 	.globl _letrasColorRojo
                             68 	.globl _letrasColorAzul
                             69 	.globl _detectarColision
                             70 	.globl _set_colours
                             71 	.globl _pause
                             72 	.globl _scr_waitVSYNC
                             73 	.globl _halt_me
                             74 	.globl _getTime
                             75 	.globl _timerOff
                             76 	.globl _timerOn
                             77 	.globl _asm_data_quezesto
                             78 	.globl _cpc_WyzInitPlayer
                             79 	.globl _cpc_WyzSetPlayerOff
                             80 	.globl _cpc_WyzSetPlayerOn
                             81 	.globl _cpc_WyzStartEffect
                             82 	.globl _cpc_WyzLoadSong
                             83 	.globl _cpc_SetInkGphStr
                             84 	.globl _cpc_PrintGphStrXY2X
                             85 	.globl _cpc_PrintGphStrXY
                             86 	.globl _cpc_PrintGphStr
                             87 	.globl _cpc_DisableFirmware
                             88 	.globl _cpc_RedefineKey
                             89 	.globl _cpc_TestKey
                             90 	.globl _cpc_AssignKey
                             91 	.globl _cpc_ScanKeyboard
                             92 	.globl _cpc_AnyKeyPressed
                             93 	.globl _cpc_PutSpXOR
                             94 	.globl _cpc_ClrScr
                             95 	.globl _cpc_Random
                             96 	.globl _cpc_SetColour
                             97 	.globl _cpc_SetMode
                             98 	.globl _sprintf
                             99 	.globl _cambio_score
                            100 	.globl _score
                            101 	.globl _estrellasMovidas
                            102 	.globl _lastMovedEstrella
                            103 	.globl _pStar
                            104 	.globl _nStar
                            105 	.globl _nTimeLast
                            106 	.globl _nFPS
                            107 	.globl _timer1
                            108 	.globl _timer0
                            109 	.globl _addones003
                            110 	.globl _addones002
                            111 	.globl _addones001
                            112 	.globl _addones000
                            113 	.globl _fire002
                            114 	.globl _fire001
                            115 	.globl _fire000
                            116 	.globl _toque004
                            117 	.globl _toque003
                            118 	.globl _toque002
                            119 	.globl _toque001
                            120 	.globl _toque000
                            121 	.globl _baddie03
                            122 	.globl _baddie02
                            123 	.globl _redFlag
                            124 	.globl _greenFlag
                            125 	.globl _plane
                            126 	.globl _heart
                            127 	.globl _shot3
                            128 	.globl _shot2
                            129 	.globl _explosion02004
                            130 	.globl _explosion02003
                            131 	.globl _explosion02002
                            132 	.globl _explosion02001
                            133 	.globl _explosion02000
                            134 	.globl _baddie01
                            135 	.globl _shot
                            136 	.globl _nave
                            137 	.globl _tintas
                            138 	.globl _trayectoria1
                            139 	.globl _addon_sprite
                            140 	.globl _addones_activos
                            141 	.globl _addones
                            142 	.globl _max_ataques_activos
                            143 	.globl _ataques_activos
                            144 	.globl _ataques
                            145 	.globl _formMoved
                            146 	.globl _stepCount
                            147 	.globl _velYForm
                            148 	.globl _velXForm
                            149 	.globl _aux_txt
                            150 	.globl _hostilidad
                            151 	.globl _nivel
