                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 19 02:05:07 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _InitialSetUp
                             14 	.globl _game
                             15 	.globl _inicializarNivel
                             16 	.globl _menu
                             17 	.globl _pintarMenu
                             18 	.globl _redefineKeys
                             19 	.globl _win
                             20 	.globl _protaDead
                             21 	.globl _levelUp
                             22 	.globl _gameOver
                             23 	.globl _help
                             24 	.globl _debug
                             25 	.globl _inicializarPartida
                             26 	.globl _pintarBanderasNivel
                             27 	.globl _mostrarVidasProta
                             28 	.globl _inicializarTeclado
                             29 	.globl _pintarProta
                             30 	.globl _moverProta
                             31 	.globl _borrarProta
                             32 	.globl _inicializarProta
                             33 	.globl _pintarDisparos
                             34 	.globl _borrarDisparos
                             35 	.globl _moverDisparos
                             36 	.globl _crearDisparo
                             37 	.globl _inicializarDisparos
                             38 	.globl _pintarMalos
                             39 	.globl _borrarMalos
                             40 	.globl _moverMalos
                             41 	.globl _inicializarMalos
                             42 	.globl _cargarMalo
                             43 	.globl _crearAtaque
                             44 	.globl _inicializarAtaques
                             45 	.globl _pintarAddones
                             46 	.globl _moverAddones
                             47 	.globl _borrarAddones
                             48 	.globl _crearAddon
                             49 	.globl _inicializarAddones
                             50 	.globl _pintarDisparosMalos
                             51 	.globl _borrarDisparosMalos
                             52 	.globl _moverDisparosMalos
                             53 	.globl _crearDisparoMalo
                             54 	.globl _inicializarDisparosMalos
                             55 	.globl _animarExplosiones
                             56 	.globl _actualizarExplosiones
                             57 	.globl _crearExplosion
                             58 	.globl _inicializarExplosiones
                             59 	.globl _actualizarExplosionProta
                             60 	.globl _animarExplosionProta
                             61 	.globl _crearExplosionProta
                             62 	.globl _moverEstrellas
                             63 	.globl _pintarEstrellas
                             64 	.globl _borrarEstrellas
                             65 	.globl _inicializarEstrellas
                             66 	.globl _GetMode0PixelColorByte
                             67 	.globl _pixelEstrella
                             68 	.globl _letrasColorRojo
                             69 	.globl _letrasColorAzul
                             70 	.globl _detectarColision
                             71 	.globl _set_colours
                             72 	.globl _pause
                             73 	.globl _scr_waitVSYNC
                             74 	.globl _halt_me
                             75 	.globl _getTime
                             76 	.globl _timerOff
                             77 	.globl _timerOn
                             78 	.globl _printSpriteXOR
                             79 	.globl _asm_data_quezesto
                             80 	.globl _cpc_WyzInitPlayer
                             81 	.globl _cpc_WyzSetPlayerOff
                             82 	.globl _cpc_WyzSetPlayerOn
                             83 	.globl _cpc_WyzStartEffect
                             84 	.globl _cpc_WyzLoadSong
                             85 	.globl _cpc_SetInkGphStr
                             86 	.globl _cpc_PrintGphStrXY2X
                             87 	.globl _cpc_PrintGphStrXY
                             88 	.globl _cpc_PrintGphStr
                             89 	.globl _cpc_DisableFirmware
                             90 	.globl _cpc_RedefineKey
                             91 	.globl _cpc_TestKey
                             92 	.globl _cpc_AssignKey
                             93 	.globl _cpc_ScanKeyboard
                             94 	.globl _cpc_AnyKeyPressed
                             95 	.globl _cpc_PutSpXOR
                             96 	.globl _cpc_ClrScr
                             97 	.globl _cpc_Random
                             98 	.globl _cpc_SetColour
                             99 	.globl _cpc_SetMode
                            100 	.globl _sprintf
                            101 	.globl _cambio_score
                            102 	.globl _score
                            103 	.globl _estrellasMovidas
                            104 	.globl _lastMovedEstrella
                            105 	.globl _pStar
                            106 	.globl _nStar
                            107 	.globl _nTimeLast
                            108 	.globl _nFPS
                            109 	.globl _timer1
                            110 	.globl _timer0
                            111 	.globl _addones003
                            112 	.globl _addones002
                            113 	.globl _addones001
                            114 	.globl _addones000
                            115 	.globl _fire002
                            116 	.globl _fire001
                            117 	.globl _fire000
                            118 	.globl _toque004
                            119 	.globl _toque003
                            120 	.globl _toque002
                            121 	.globl _toque001
                            122 	.globl _toque000
                            123 	.globl _baddie03
                            124 	.globl _baddie02
                            125 	.globl _redFlag
                            126 	.globl _greenFlag
                            127 	.globl _plane
                            128 	.globl _heart
                            129 	.globl _shot3
                            130 	.globl _shot2
                            131 	.globl _explosion02004
                            132 	.globl _explosion02003
                            133 	.globl _explosion02002
                            134 	.globl _explosion02001
                            135 	.globl _explosion02000
                            136 	.globl _baddie01
                            137 	.globl _shot
                            138 	.globl _nave
                            139 	.globl _tintas
                            140 	.globl _trayectoria1
                            141 	.globl _addon_sprite
                            142 	.globl _addones_activos
                            143 	.globl _addones
                            144 	.globl _max_ataques_activos
                            145 	.globl _ataques_activos
                            146 	.globl _ataques
                            147 	.globl _formMoved
                            148 	.globl _stepCount
                            149 	.globl _velYForm
                            150 	.globl _velXForm
                            151 	.globl _aux_txt
