                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 11 07:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _InitialSetUp
                             14 	.globl _game
                             15 	.globl _inicializarNivel
                             16 	.globl _menu
                             17 	.globl _pintarMenu
                             18 	.globl _redefineKeys
                             19 	.globl _win
                             20 	.globl _levelUp
                             21 	.globl _gameOver
                             22 	.globl _help
                             23 	.globl _debug
                             24 	.globl _inicializarPartida
                             25 	.globl _pintarBanderasNivel
                             26 	.globl _mostrarVidasProta
                             27 	.globl _inicializarTeclado
                             28 	.globl _pintarProta
                             29 	.globl _moverProta
                             30 	.globl _borrarProta
                             31 	.globl _inicializarProta
                             32 	.globl _pintarDisparos
                             33 	.globl _borrarDisparos
                             34 	.globl _moverDisparos
                             35 	.globl _crearDisparo
                             36 	.globl _inicializarDisparos
                             37 	.globl _pintarMalos
                             38 	.globl _moverMalos
                             39 	.globl _borrarMalos
                             40 	.globl _inicializarMalos
                             41 	.globl _cargarMalo
                             42 	.globl _malosACero
                             43 	.globl _crearAtaque
                             44 	.globl _inicializarAtaques
                             45 	.globl _pintarAddones
                             46 	.globl _moverAddones
                             47 	.globl _borrarAddones
                             48 	.globl _crearAddon
                             49 	.globl _inicializarAddones
                             50 	.globl _pintarDisparosMalos
                             51 	.globl _borrarDisparosMalos
                             52 	.globl _moverDisparosMalos
                             53 	.globl _crearDisparoMalo
                             54 	.globl _inicializarDisparosMalos
                             55 	.globl _animarExplosiones
                             56 	.globl _actualizarExplosiones
                             57 	.globl _crearExplosion
                             58 	.globl _inicializarExplosiones
                             59 	.globl _moverEstrellas
                             60 	.globl _pintarEstrellas
                             61 	.globl _borrarEstrellas
                             62 	.globl _inicializarEstrellas
                             63 	.globl _GetMode0PixelColorByte
                             64 	.globl _pixelEstrella
                             65 	.globl _letrasColorRojo
                             66 	.globl _letrasColorAzul
                             67 	.globl _detectarColision
                             68 	.globl _set_colours
                             69 	.globl _pause
                             70 	.globl _scr_waitVSYNC
                             71 	.globl _halt_me
                             72 	.globl _getTime
                             73 	.globl _timerOff
                             74 	.globl _timerOn
                             75 	.globl _asm_data_quezesto
                             76 	.globl _cpc_WyzInitPlayer
                             77 	.globl _cpc_WyzSetPlayerOff
                             78 	.globl _cpc_WyzSetPlayerOn
                             79 	.globl _cpc_WyzStartEffect
                             80 	.globl _cpc_WyzLoadSong
                             81 	.globl _cpc_SetInkGphStr
                             82 	.globl _cpc_PrintGphStrXY2X
                             83 	.globl _cpc_PrintGphStrXY
                             84 	.globl _cpc_PrintGphStr
                             85 	.globl _cpc_DisableFirmware
                             86 	.globl _cpc_RedefineKey
                             87 	.globl _cpc_TestKey
                             88 	.globl _cpc_AssignKey
                             89 	.globl _cpc_ScanKeyboard
                             90 	.globl _cpc_AnyKeyPressed
                             91 	.globl _cpc_PutSpXOR
                             92 	.globl _cpc_ClrScr
                             93 	.globl _cpc_Random
                             94 	.globl _cpc_SetColour
                             95 	.globl _cpc_SetMode
                             96 	.globl _sprintf
                             97 	.globl _cambio_score
                             98 	.globl _score
                             99 	.globl _estrellasMovidas
                            100 	.globl _lastMovedEstrella
                            101 	.globl _pStar
                            102 	.globl _nStar
                            103 	.globl _nTimeLast
                            104 	.globl _nFPS
                            105 	.globl _timer1
                            106 	.globl _timer0
                            107 	.globl _addones003
                            108 	.globl _addones002
                            109 	.globl _addones001
                            110 	.globl _addones000
                            111 	.globl _fire002
                            112 	.globl _fire001
                            113 	.globl _fire000
                            114 	.globl _toque004
                            115 	.globl _toque003
                            116 	.globl _toque002
                            117 	.globl _toque001
                            118 	.globl _toque000
                            119 	.globl _baddie03
                            120 	.globl _baddie02
                            121 	.globl _redFlag
                            122 	.globl _greenFlag
                            123 	.globl _plane
                            124 	.globl _heart
                            125 	.globl _shot3
                            126 	.globl _shot2
                            127 	.globl _explosion02004
                            128 	.globl _explosion02003
                            129 	.globl _explosion02002
                            130 	.globl _explosion02001
                            131 	.globl _explosion02000
                            132 	.globl _baddie01
                            133 	.globl _shot
                            134 	.globl _nave
                            135 	.globl _tintas
                            136 	.globl _trayectoria1
                            137 	.globl _addon_sprite
                            138 	.globl _addones_activos
                            139 	.globl _addones
                            140 	.globl _max_ataques_activos
                            141 	.globl _ataques_activos
                            142 	.globl _ataques
                            143 	.globl _formMoved
                            144 	.globl _stepCount
                            145 	.globl _velYForm
                            146 	.globl _velXForm
                            147 	.globl _aux_txt
                            148 	.globl _hostilidad
                            149 	.globl _nivel
                            150 	.globl _previous_state
                            151 	.globl _state
                            152 	.globl _explosiones_lastUpdated
