                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Mon Dec 08 23:57:05 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _InitialSetUp
                             14 	.globl _game
                             15 	.globl _inicializarNivel
                             16 	.globl _menu
                             17 	.globl _pintarMenu
                             18 	.globl _redefineKeys
                             19 	.globl _win
                             20 	.globl _protaDead
                             21 	.globl _levelUp
                             22 	.globl _gameOver
                             23 	.globl _help
                             24 	.globl _inicializarPartida
                             25 	.globl _motorProta
                             26 	.globl _pintarBanderasNivel
                             27 	.globl _mostrarVidasProta
                             28 	.globl _inicializarTeclado
                             29 	.globl _pintarProta
                             30 	.globl _borrarProta
                             31 	.globl _moverProta
                             32 	.globl _inicializarProta
                             33 	.globl _pintarDisparos
                             34 	.globl _borrarDisparos
                             35 	.globl _moverDisparos
                             36 	.globl _crearDisparo
                             37 	.globl _inicializarDisparos
                             38 	.globl _pintarMalos
                             39 	.globl _borrarMalos
                             40 	.globl _moverMalos
                             41 	.globl _inicializarMalos
                             42 	.globl _cargarMalo
                             43 	.globl _crearAtaque
                             44 	.globl _inicializarAtaques
                             45 	.globl _pintarAddones
                             46 	.globl _borrarAddones
                             47 	.globl _moverAddones
                             48 	.globl _crearAddon
                             49 	.globl _inicializarAddones
                             50 	.globl _pintarDisparosMalos
                             51 	.globl _borrarDisparosMalos
                             52 	.globl _moverDisparosMalos
                             53 	.globl _crearDisparoMalo
                             54 	.globl _inicializarDisparosMalos
                             55 	.globl _animarExplosiones
                             56 	.globl _actualizarExplosiones
                             57 	.globl _crearExplosion
                             58 	.globl _inicializarExplosiones
                             59 	.globl _actualizarExplosionProta
                             60 	.globl _animarExplosionProta
                             61 	.globl _crearExplosionProta
                             62 	.globl _moverEstrellas
                             63 	.globl _pintarEstrellas
                             64 	.globl _borrarEstrellas
                             65 	.globl _inicializarEstrellas
                             66 	.globl _GetMode0PixelColorByte
                             67 	.globl _pixelEstrella
                             68 	.globl _letrasColorRojo
                             69 	.globl _letrasColorAzul
                             70 	.globl _set_colours
                             71 	.globl _pause
                             72 	.globl _scr_waitVSYNC
                             73 	.globl _halt_me
                             74 	.globl _getTime
                             75 	.globl _timerOff
                             76 	.globl _timerOn
                             77 	.globl _getScreenAddress
                             78 	.globl _printSpriteXOR
                             79 	.globl _fastCollision2
                             80 	.globl _fastCollision
                             81 	.globl _cpct_drawSprite
                             82 	.globl _asm_data_quezesto
                             83 	.globl _cpc_WyzInitPlayer
                             84 	.globl _cpc_WyzSetPlayerOff
                             85 	.globl _cpc_WyzSetPlayerOn
                             86 	.globl _cpc_WyzStartEffect
                             87 	.globl _cpc_WyzLoadSong
                             88 	.globl _cpc_SetInkGphStr
                             89 	.globl _cpc_PrintGphStrXY2X
                             90 	.globl _cpc_PrintGphStrXY
                             91 	.globl _cpc_PrintGphStr
                             92 	.globl _cpc_RedefineKey
                             93 	.globl _cpc_TestKey
                             94 	.globl _cpc_AssignKey
                             95 	.globl _cpc_ScanKeyboard
                             96 	.globl _cpc_AnyKeyPressed
                             97 	.globl _cpc_ClrScr
                             98 	.globl _cpc_Random
                             99 	.globl _cpc_SetColour
                            100 	.globl _cpc_SetMode
                            101 	.globl _cpc_DisableFirmware
                            102 	.globl _sprintf
                            103 	.globl _cambio_score
                            104 	.globl _score
                            105 	.globl _estrellasMovidas
                            106 	.globl _lastMovedEstrella
                            107 	.globl _pStar
                            108 	.globl _nStar
                            109 	.globl _nTimeLast
                            110 	.globl _nFPS
                            111 	.globl _timer1
                            112 	.globl _timer0
                            113 	.globl _escudo
                            114 	.globl _addones004
                            115 	.globl _addones003
                            116 	.globl _addones002
                            117 	.globl _addones001
                            118 	.globl _addones000
                            119 	.globl _fire003
                            120 	.globl _fire002
                            121 	.globl _fire001
                            122 	.globl _fire000
                            123 	.globl _toque004
                            124 	.globl _toque003
                            125 	.globl _toque002
                            126 	.globl _toque001
                            127 	.globl _toque000
                            128 	.globl _redFlag
                            129 	.globl _greenFlag
                            130 	.globl _plane
                            131 	.globl _heart
                            132 	.globl _shot3
                            133 	.globl _shot2
                            134 	.globl _explosion02004
                            135 	.globl _explosion02003
                            136 	.globl _explosion02002
                            137 	.globl _explosion02001
                            138 	.globl _explosion02000
                            139 	.globl _baddie03
                            140 	.globl _baddie02
                            141 	.globl _baddie01
                            142 	.globl _nave
                            143 	.globl _tintas
                            144 	.globl _trayectoria1
                            145 	.globl _addon_sprite
                            146 	.globl _addones_activos
                            147 	.globl _addones
                            148 	.globl _max_ataques_activos
                            149 	.globl _ataques_activos
                            150 	.globl _ataques
                            151 	.globl _formMoved
