                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Sun Nov 09 04:31:55 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _InitialSetUp
                             14 	.globl _game
                             15 	.globl _inicializarNivel
                             16 	.globl _menu
                             17 	.globl _pintarMenu
                             18 	.globl _redefineKeys
                             19 	.globl _win
                             20 	.globl _levelUp
                             21 	.globl _gameOver
                             22 	.globl _help
                             23 	.globl _debug
                             24 	.globl _inicializarPartida
                             25 	.globl _pintarBanderasNivel
                             26 	.globl _mostrarVidasProta
                             27 	.globl _inicializarTeclado
                             28 	.globl _pintarProta
                             29 	.globl _moverProta
                             30 	.globl _borrarProta
                             31 	.globl _inicializarProta
                             32 	.globl _pintarDisparos
                             33 	.globl _moverDisparos
                             34 	.globl _borrarDisparos
                             35 	.globl _crearDisparo
                             36 	.globl _inicializarDisparos
                             37 	.globl _pintarMalos
                             38 	.globl _moverMalos
                             39 	.globl _borrarMalos
                             40 	.globl _inicializarMalos
                             41 	.globl _cargarMalo
                             42 	.globl _malosACero
                             43 	.globl _crearAtaque
                             44 	.globl _inicializarAtaques
                             45 	.globl _pintarAddones
                             46 	.globl _moverAddones
                             47 	.globl _borrarAddones
                             48 	.globl _crearAddon
                             49 	.globl _inicializarAddones
                             50 	.globl _pintarDisparosMalo
                             51 	.globl _crearDisparoMalo
                             52 	.globl _moverDisparosMalos
                             53 	.globl _borrarDisparosMalos
                             54 	.globl _inicializarDisparosMalos
                             55 	.globl _animarExplosiones
                             56 	.globl _actualizarExplosiones
                             57 	.globl _crearExplosion
                             58 	.globl _inicializarExplosiones
                             59 	.globl _moverEstrellas
                             60 	.globl _pintarEstrellas
                             61 	.globl _borrarEstrellas
                             62 	.globl _inicializarEstrellas
                             63 	.globl _GetMode0PixelColorByte
                             64 	.globl _pixelEstrella
                             65 	.globl _letrasColorRojo
                             66 	.globl _letrasColorAzul
                             67 	.globl _detectarColision
                             68 	.globl _set_colours
                             69 	.globl _pause
                             70 	.globl _scr_waitVSYNC
                             71 	.globl _halt_me
                             72 	.globl _getTime
                             73 	.globl _interrupciones
                             74 	.globl _asm_data_quezesto
                             75 	.globl _cpc_WyzStartEffect
                             76 	.globl _cpc_SetInkGphStr
                             77 	.globl _cpc_PrintGphStrXY
                             78 	.globl _cpc_PrintGphStr
                             79 	.globl _cpc_RedefineKey
                             80 	.globl _cpc_TestKey
                             81 	.globl _cpc_AssignKey
                             82 	.globl _cpc_ScanKeyboard
                             83 	.globl _cpc_AnyKeyPressed
                             84 	.globl _cpc_PutSpXOR
                             85 	.globl _cpc_ClrScr
                             86 	.globl _cpc_Random
                             87 	.globl _cpc_SetColour
                             88 	.globl _cpc_SetMode
                             89 	.globl _sprintf
                             90 	.globl _cambio_score
                             91 	.globl _score
                             92 	.globl _MAX_DISPAROS_MALOS
                             93 	.globl _estrellasMovidas
                             94 	.globl _lastMovedEstrella
                             95 	.globl _pStar
                             96 	.globl _nStar
                             97 	.globl _nTimeLast
                             98 	.globl _nFPS
                             99 	.globl _timer1
                            100 	.globl _timer0
                            101 	.globl _addones003
                            102 	.globl _addones002
                            103 	.globl _addones001
                            104 	.globl _addones000
                            105 	.globl _fire002
                            106 	.globl _fire001
                            107 	.globl _fire000
                            108 	.globl _toque004
                            109 	.globl _toque003
                            110 	.globl _toque002
                            111 	.globl _toque001
                            112 	.globl _toque000
                            113 	.globl _baddie03
                            114 	.globl _baddie02
                            115 	.globl _redFlag
                            116 	.globl _greenFlag
                            117 	.globl _plane
                            118 	.globl _heart
                            119 	.globl _shot3
                            120 	.globl _shot2
                            121 	.globl _explosion02004
                            122 	.globl _explosion02003
                            123 	.globl _explosion02002
                            124 	.globl _explosion02001
                            125 	.globl _explosion02000
                            126 	.globl _baddie01
                            127 	.globl _shot
                            128 	.globl _nave
                            129 	.globl _tintas
                            130 	.globl _trayectoria1
                            131 	.globl _addon_sprite
                            132 	.globl _addones_activos
                            133 	.globl _addones
                            134 	.globl _max_ataques_activos
                            135 	.globl _ataques_activos
                            136 	.globl _ataques
                            137 	.globl _formMoved
                            138 	.globl _stepCount
                            139 	.globl _velYForm
                            140 	.globl _velXForm
                            141 	.globl _aux_txt
                            142 	.globl _hostilidad
                            143 	.globl _nivel
                            144 	.globl _previous_state
                            145 	.globl _state
                            146 	.globl _explosiones_lastUpdated
                            147 	.globl _explosion_sprite
                            148 	.globl _explosiones_activas
                            149 	.globl _explosiones
                            150 	.globl _malos_activos
                            151 	.globl _malos
                            152 	.globl _prota
                            153 	.globl _disparos_activos_malos
                            154 	.globl _disparosMalos
