                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 12 02:22:28 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _InitialSetUp
                             14 	.globl _game
                             15 	.globl _inicializarNivel
                             16 	.globl _menu
                             17 	.globl _pintarMenu
                             18 	.globl _redefineKeys
                             19 	.globl _win
                             20 	.globl _levelUp
                             21 	.globl _gameOver
                             22 	.globl _help
                             23 	.globl _debug
                             24 	.globl _inicializarPartida
                             25 	.globl _pintarBanderasNivel
                             26 	.globl _mostrarVidasProta
                             27 	.globl _inicializarTeclado
                             28 	.globl _pintarProta
                             29 	.globl _moverProta
                             30 	.globl _borrarProta
                             31 	.globl _inicializarProta
                             32 	.globl _pintarDisparos
                             33 	.globl _borrarDisparos
                             34 	.globl _moverDisparos
                             35 	.globl _crearDisparo
                             36 	.globl _inicializarDisparos
                             37 	.globl _pintarMalos
                             38 	.globl _moverMalos
                             39 	.globl _borrarMalos
                             40 	.globl _inicializarMalos
                             41 	.globl _cargarMalo
                             42 	.globl _malosACero
                             43 	.globl _crearAtaque
                             44 	.globl _inicializarAtaques
                             45 	.globl _pintarAddones
                             46 	.globl _moverAddones
                             47 	.globl _borrarAddones
                             48 	.globl _crearAddon
                             49 	.globl _inicializarAddones
                             50 	.globl _pintarDisparosMalos
                             51 	.globl _borrarDisparosMalos
                             52 	.globl _moverDisparosMalos
                             53 	.globl _crearDisparoMalo
                             54 	.globl _inicializarDisparosMalos
                             55 	.globl _animarExplosiones
                             56 	.globl _actualizarExplosiones
                             57 	.globl _crearExplosion
                             58 	.globl _inicializarExplosiones
                             59 	.globl _actualizarExplosionProta
                             60 	.globl _animarExplosionProta
                             61 	.globl _crearExplosionProta
                             62 	.globl _moverEstrellas
                             63 	.globl _pintarEstrellas
                             64 	.globl _borrarEstrellas
                             65 	.globl _inicializarEstrellas
                             66 	.globl _GetMode0PixelColorByte
                             67 	.globl _pixelEstrella
                             68 	.globl _letrasColorRojo
                             69 	.globl _letrasColorAzul
                             70 	.globl _detectarColision
                             71 	.globl _set_colours
                             72 	.globl _pause
                             73 	.globl _scr_waitVSYNC
                             74 	.globl _halt_me
                             75 	.globl _getTime
                             76 	.globl _timerOff
                             77 	.globl _timerOn
                             78 	.globl _asm_data_quezesto
                             79 	.globl _cpc_WyzInitPlayer
                             80 	.globl _cpc_WyzSetPlayerOff
                             81 	.globl _cpc_WyzSetPlayerOn
                             82 	.globl _cpc_WyzStartEffect
                             83 	.globl _cpc_WyzLoadSong
                             84 	.globl _cpc_SetInkGphStr
                             85 	.globl _cpc_PrintGphStrXY2X
                             86 	.globl _cpc_PrintGphStrXY
                             87 	.globl _cpc_PrintGphStr
                             88 	.globl _cpc_DisableFirmware
                             89 	.globl _cpc_RedefineKey
                             90 	.globl _cpc_TestKey
                             91 	.globl _cpc_AssignKey
                             92 	.globl _cpc_ScanKeyboard
                             93 	.globl _cpc_AnyKeyPressed
                             94 	.globl _cpc_PutSpXOR
                             95 	.globl _cpc_ClrScr
                             96 	.globl _cpc_Random
                             97 	.globl _cpc_SetColour
                             98 	.globl _cpc_SetMode
                             99 	.globl _sprintf
                            100 	.globl _cambio_score
                            101 	.globl _score
                            102 	.globl _estrellasMovidas
                            103 	.globl _lastMovedEstrella
                            104 	.globl _pStar
                            105 	.globl _nStar
                            106 	.globl _nTimeLast
                            107 	.globl _nFPS
                            108 	.globl _timer1
                            109 	.globl _timer0
                            110 	.globl _addones003
                            111 	.globl _addones002
                            112 	.globl _addones001
                            113 	.globl _addones000
                            114 	.globl _fire002
                            115 	.globl _fire001
                            116 	.globl _fire000
                            117 	.globl _toque004
                            118 	.globl _toque003
                            119 	.globl _toque002
                            120 	.globl _toque001
                            121 	.globl _toque000
                            122 	.globl _baddie03
                            123 	.globl _baddie02
                            124 	.globl _redFlag
                            125 	.globl _greenFlag
                            126 	.globl _plane
                            127 	.globl _heart
                            128 	.globl _shot3
                            129 	.globl _shot2
                            130 	.globl _explosion02004
                            131 	.globl _explosion02003
                            132 	.globl _explosion02002
                            133 	.globl _explosion02001
                            134 	.globl _explosion02000
                            135 	.globl _baddie01
                            136 	.globl _shot
                            137 	.globl _nave
                            138 	.globl _tintas
                            139 	.globl _trayectoria1
                            140 	.globl _addon_sprite
                            141 	.globl _addones_activos
                            142 	.globl _addones
                            143 	.globl _max_ataques_activos
                            144 	.globl _ataques_activos
                            145 	.globl _ataques
                            146 	.globl _formMoved
                            147 	.globl _stepCount
                            148 	.globl _velYForm
                            149 	.globl _velXForm
                            150 	.globl _aux_txt
                            151 	.globl _hostilidad
