                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Sat Nov 08 12:17:11 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _InitialSetUp
                             14 	.globl _game
                             15 	.globl _inicializarNivel
                             16 	.globl _menu
                             17 	.globl _pintarMenu
                             18 	.globl _redefineKeys
                             19 	.globl _win
                             20 	.globl _levelUp
                             21 	.globl _gameOver
                             22 	.globl _help
                             23 	.globl _debug
                             24 	.globl _inicializarPartida
                             25 	.globl _pintarBanderasNivel
                             26 	.globl _mostrarVidasProta
                             27 	.globl _inicializarTeclado
                             28 	.globl _pintarProta
                             29 	.globl _moverProta
                             30 	.globl _borrarProta
                             31 	.globl _inicializarProta
                             32 	.globl _pintarDisparos
                             33 	.globl _moverDisparos
                             34 	.globl _borrarDisparos
                             35 	.globl _crearDisparo
                             36 	.globl _inicializarDisparos
                             37 	.globl _pintarMalos
                             38 	.globl _moverMalos
                             39 	.globl _borrarMalos
                             40 	.globl _inicializarMalos
                             41 	.globl _cargarMalo
                             42 	.globl _malosACero
                             43 	.globl _crearAtaque
                             44 	.globl _inicializarAtaques
                             45 	.globl _pintarAddones
                             46 	.globl _moverAddones
                             47 	.globl _borrarAddones
                             48 	.globl _crearAddon
                             49 	.globl _inicializarAddones
                             50 	.globl _pintarDisparosMalo
                             51 	.globl _crearDisparoMalo
                             52 	.globl _moverDisparosMalos
                             53 	.globl _borrarDisparosMalos
                             54 	.globl _inicializarDisparosMalos
                             55 	.globl _animarExplosiones
                             56 	.globl _actualizarExplosiones
                             57 	.globl _crearExplosion
                             58 	.globl _inicializarExplosiones
                             59 	.globl _moverEstrellas
                             60 	.globl _pintarEstrellas
                             61 	.globl _borrarEstrellas
                             62 	.globl _inicializarEstrellas
                             63 	.globl _GetMode0PixelColorByte
                             64 	.globl _pixelEstrella
                             65 	.globl _letrasColorRojo
                             66 	.globl _letrasColorAzul
                             67 	.globl _detectarColision
                             68 	.globl _set_colours
                             69 	.globl _pause
                             70 	.globl _scr_waitVSYNC
                             71 	.globl _halt_me
                             72 	.globl _getTime
                             73 	.globl _interrupciones
                             74 	.globl _asm_data_quezesto
                             75 	.globl _cpc_WyzStartEffect
                             76 	.globl _cpc_SetInkGphStr
                             77 	.globl _cpc_PrintGphStrXY
                             78 	.globl _cpc_PrintGphStr
                             79 	.globl _cpc_RedefineKey
                             80 	.globl _cpc_TestKey
                             81 	.globl _cpc_AssignKey
                             82 	.globl _cpc_ScanKeyboard
                             83 	.globl _cpc_AnyKeyPressed
                             84 	.globl _cpc_PutSpXOR
                             85 	.globl _cpc_ClrScr
                             86 	.globl _cpc_Random
                             87 	.globl _cpc_SetColour
                             88 	.globl _cpc_SetMode
                             89 	.globl _sprintf
                             90 	.globl _cambio_score
                             91 	.globl _score
                             92 	.globl _MAX_DISPAROS_MALOS
                             93 	.globl _estrellasMovidas
                             94 	.globl _lastMovedEstrella
                             95 	.globl _pStar
                             96 	.globl _nStar
                             97 	.globl _nTimeLast
                             98 	.globl _nFPS
                             99 	.globl _timer1
                            100 	.globl _timer0
                            101 	.globl _addon003
                            102 	.globl _addon002
                            103 	.globl _addon001
                            104 	.globl _addon000
                            105 	.globl _fire002
                            106 	.globl _fire001
                            107 	.globl _fire000
                            108 	.globl _toque003
                            109 	.globl _toque002
                            110 	.globl _toque001
                            111 	.globl _toque000
                            112 	.globl _baddie03
                            113 	.globl _baddie02
                            114 	.globl _redFlag
                            115 	.globl _greenFlag
                            116 	.globl _plane
                            117 	.globl _heart
                            118 	.globl _shot3
                            119 	.globl _shot2
                            120 	.globl _explosion02003
                            121 	.globl _explosion02002
                            122 	.globl _explosion02001
                            123 	.globl _explosion02000
                            124 	.globl _baddie01
                            125 	.globl _shot
                            126 	.globl _nave
                            127 	.globl _tintas
                            128 	.globl _trayectoria1
                            129 	.globl _addon_sprite
                            130 	.globl _addones_activos
                            131 	.globl _addones
                            132 	.globl _max_ataques_activos
                            133 	.globl _ataques_activos
                            134 	.globl _ataques
                            135 	.globl _formMoved
                            136 	.globl _stepCount
                            137 	.globl _velYForm
                            138 	.globl _velXForm
                            139 	.globl _aux_txt
                            140 	.globl _hostilidad
                            141 	.globl _nivel
                            142 	.globl _previous_state
                            143 	.globl _state
                            144 	.globl _explosiones_lastUpdated
                            145 	.globl _explosion_sprite
                            146 	.globl _explosiones_activas
                            147 	.globl _explosiones
                            148 	.globl _malos_activos
                            149 	.globl _malos
                            150 	.globl _prota
                            151 	.globl _disparos_activos_malos
                            152 	.globl _disparosMalos
                            153 	.globl _disparos_activos
                            154 	.globl _disparos
