                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 04 18:29:04 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _InitialSetUp
                             14 	.globl _game
                             15 	.globl _inicializarNivel
                             16 	.globl _menu
                             17 	.globl _pintarMenu
                             18 	.globl _redefineKeys
                             19 	.globl _win
                             20 	.globl _levelUp
                             21 	.globl _gameOver
                             22 	.globl _help
                             23 	.globl _debug
                             24 	.globl _inicializarPartida
                             25 	.globl _mostrarNivel
                             26 	.globl _mostrarVidasProta
                             27 	.globl _inicializarTeclado
                             28 	.globl _pintarProta
                             29 	.globl _moverProta
                             30 	.globl _borrarProta
                             31 	.globl _inicializarProta
                             32 	.globl _pintarDisparos
                             33 	.globl _crearDisparo
                             34 	.globl _moverDisparos
                             35 	.globl _borrarDisparos
                             36 	.globl _inicializarDisparos
                             37 	.globl _pintarMalos
                             38 	.globl _moverMalos
                             39 	.globl _borrarMalos
                             40 	.globl _inicializarMalos
                             41 	.globl _cargarMalo
                             42 	.globl _malosACero
                             43 	.globl _crearAtaque
                             44 	.globl _inicializarAtaques
                             45 	.globl _pintarAddones
                             46 	.globl _moverAddones
                             47 	.globl _borrarAddones
                             48 	.globl _crearAddon
                             49 	.globl _inicializarAddones
                             50 	.globl _pintarDisparosMalo
                             51 	.globl _crearDisparoMalo
                             52 	.globl _moverDisparosMalos
                             53 	.globl _borrarDisparosMalos
                             54 	.globl _inicializarDisparosMalos
                             55 	.globl _animarExplosiones
                             56 	.globl _actualizarExplosiones
                             57 	.globl _crearExplosion
                             58 	.globl _inicializarExplosiones
                             59 	.globl _moverEstrellas
                             60 	.globl _pintarEstrellas
                             61 	.globl _borrarEstrellas
                             62 	.globl _inicializarEstrellas
                             63 	.globl _GetMode0PixelColorByte
                             64 	.globl _pixelEstrella
                             65 	.globl _letrasColorRojo
                             66 	.globl _letrasColorAzul
                             67 	.globl _detectarColision
                             68 	.globl _set_colours
                             69 	.globl _pause
                             70 	.globl _scr_waitVSYNC
                             71 	.globl _halt_me
                             72 	.globl _getTime
                             73 	.globl _interrupciones
                             74 	.globl _asm_data_quezesto
                             75 	.globl _cpc_WyzInitPlayer
                             76 	.globl _cpc_WyzSetPlayerOff
                             77 	.globl _cpc_WyzSetPlayerOn
                             78 	.globl _cpc_WyzStartEffect
                             79 	.globl _cpc_WyzLoadSong
                             80 	.globl _cpc_SetInkGphStr
                             81 	.globl _cpc_PrintGphStrXY
                             82 	.globl _cpc_PrintGphStr
                             83 	.globl _cpc_RedefineKey
                             84 	.globl _cpc_TestKey
                             85 	.globl _cpc_AssignKey
                             86 	.globl _cpc_ScanKeyboard
                             87 	.globl _cpc_AnyKeyPressed
                             88 	.globl _cpc_PutSpXOR
                             89 	.globl _cpc_ClrScr
                             90 	.globl _cpc_Random
                             91 	.globl _cpc_SetColour
                             92 	.globl _cpc_SetMode
                             93 	.globl _sprintf
                             94 	.globl _cambio_score
                             95 	.globl _score
                             96 	.globl _contador
                             97 	.globl _ultimo_disparo_malo
                             98 	.globl _MAX_DISPAROS_MALOS
                             99 	.globl _ultimo_disparo
                            100 	.globl _estrellasMovidas
                            101 	.globl _lastMovedEstrella
                            102 	.globl _pStar
                            103 	.globl _nStar
                            104 	.globl _nTimeLast
                            105 	.globl _nFPS
                            106 	.globl _timer1
                            107 	.globl _timer0
                            108 	.globl _addon003
                            109 	.globl _addon002
                            110 	.globl _addon001
                            111 	.globl _addon000
                            112 	.globl _fire002
                            113 	.globl _fire001
                            114 	.globl _fire000
                            115 	.globl _toque003
                            116 	.globl _toque002
                            117 	.globl _toque001
                            118 	.globl _toque000
                            119 	.globl _baddie03
                            120 	.globl _baddie02
                            121 	.globl _redFlag
                            122 	.globl _greenFlag
                            123 	.globl _plane
                            124 	.globl _heart
                            125 	.globl _shot3
                            126 	.globl _shot2
                            127 	.globl _explosion02003
                            128 	.globl _explosion02002
                            129 	.globl _explosion02001
                            130 	.globl _explosion02000
                            131 	.globl _baddie01
                            132 	.globl _shot
                            133 	.globl _nave
                            134 	.globl _tintas
                            135 	.globl _trayectoria1
                            136 	.globl _addon_sprite
                            137 	.globl _addones_activos
                            138 	.globl _addones
                            139 	.globl _max_ataques_activos
                            140 	.globl _ataques_activos
                            141 	.globl _ataques
                            142 	.globl _formMoved
                            143 	.globl _stepCount
                            144 	.globl _velYForm
                            145 	.globl _velXForm
                            146 	.globl _aux_txt
                            147 	.globl _hostilidad
                            148 	.globl _nivel
                            149 	.globl _previous_state
                            150 	.globl _state
                            151 	.globl _explosiones_lastUpdated
                            152 	.globl _explosion_sprite
